info face="Î¢ÈíÑÅºÚ" size=22 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=21 base=17 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=28227 x=68    y=429   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28246 x=128   y=685   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28248 x=17    y=430   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28286 x=1003  y=411   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28287 x=935   y=411   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28291 x=578   y=760   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28293 x=884   y=412   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28297 x=816   y=412   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28304 x=748   y=412   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28316 x=714   y=412   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28322 x=697   y=412   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28330 x=680   y=412   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28335 x=663   y=412   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28342 x=629   y=412   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28346 x=144   y=685   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28363 x=901   y=102   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28369 x=833   y=760   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28371 x=527   y=412   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28372 x=510   y=412   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28378 x=476   y=412   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28382 x=442   y=412   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28385 x=425   y=412   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28388 x=408   y=412   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28389 x=0     y=777   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28392 x=884   y=103   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=28393 x=867   y=103   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28404 x=340   y=412   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28418 x=289   y=412   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28422 x=272   y=413   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28431 x=238   y=413   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28435 x=816   y=103   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=28436 x=204   y=413   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28448 x=187   y=413   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28457 x=799   y=103   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28459 x=153   y=413   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28465 x=797   y=880   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=28478 x=782   y=103   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28504 x=68    y=413   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28508 x=34    y=413   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28518 x=17    y=414   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28525 x=663   y=103   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28526 x=160   y=685   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28548 x=986   y=395   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28552 x=969   y=395   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28558 x=595   y=103   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=28572 x=799   y=396   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28577 x=493   y=103   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28595 x=476   y=103   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=28608 x=442   y=775   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28626 x=697   y=396   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28689 x=578   y=396   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28748 x=561   y=396   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28779 x=544   y=396   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28781 x=527   y=775   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=28783 x=527   y=396   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28784 x=561   y=775   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28789 x=578   y=775   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=28790 x=510   y=396   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28792 x=493   y=396   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28796 x=697   y=0     width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=28798 x=459   y=396   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28799 x=176   y=685   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28809 x=748   y=620   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28810 x=272   y=103   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=28814 x=51    y=589   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28818 x=0     y=590   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28821 x=918   y=85    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=28843 x=799   y=540   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28844 x=340   y=524   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28845 x=663   y=86    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=28846 x=119   y=509   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28856 x=68    y=509   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28857 x=17    y=510   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28860 x=782   y=492   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28865 x=578   y=492   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28866 x=612   y=86    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=28872 x=391   y=492   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28888 x=221   y=493   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28889 x=595   y=86    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=28891 x=51    y=493   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28895 x=192   y=685   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28900 x=986   y=475   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28902 x=799   y=476   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28903 x=714   y=476   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28907 x=51    y=477   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28909 x=17    y=478   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28921 x=714   y=460   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28938 x=629   y=460   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28949 x=493   y=86    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=28953 x=340   y=460   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28954 x=306   y=460   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28966 x=476   y=86    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=28976 x=85    y=461   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=28982 x=459   y=86    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29004 x=765   y=444   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29006 x=442   y=86    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29022 x=578   y=444   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29028 x=408   y=444   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29031 x=323   y=790   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=29038 x=357   y=444   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29060 x=85    y=445   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29066 x=425   y=86    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29071 x=391   y=86    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29076 x=986   y=427   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29081 x=476   y=790   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=29087 x=867   y=428   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29100 x=833   y=428   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29123 x=748   y=428   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29134 x=374   y=86    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29141 x=136   y=429   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29157 x=340   y=86    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29190 x=323   y=86    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29226 x=986   y=411   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29228 x=969   y=411   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29233 x=850   y=412   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29237 x=170   y=637   width=15    height=15    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=29238 x=697   y=790   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=29239 x=374   y=412   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29240 x=731   y=790   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29241 x=306   y=412   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29245 x=306   y=86    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29255 x=119   y=413   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29256 x=0     y=414   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29260 x=867   y=396   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29261 x=748   y=396   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29273 x=833   y=790   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=29275 x=731   y=396   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29281 x=238   y=86    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29282 x=646   y=396   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29287 x=612   y=620   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29289 x=221   y=605   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29298 x=901   y=588   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29301 x=68    y=86    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29305 x=0     y=807   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29306 x=850   y=540   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29312 x=170   y=541   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29313 x=272   y=509   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29356 x=918   y=68    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29359 x=884   y=69    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29366 x=119   y=806   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29369 x=34    y=445   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29378 x=442   y=396   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29384 x=34    y=637   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29392 x=748   y=69    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29399 x=578   y=556   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29406 x=680   y=69    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29408 x=544   y=508   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29409 x=697   y=476   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29420 x=255   y=461   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29421 x=68    y=445   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29422 x=561   y=540   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29424 x=544   y=69    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29425 x=510   y=69    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29432 x=391   y=805   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=29436 x=646   y=460   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29454 x=357   y=476   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29462 x=186   y=637   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29467 x=459   y=805   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=29468 x=697   y=492   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29481 x=867   y=492   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29482 x=901   y=508   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29483 x=136   y=557   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29484 x=85    y=589   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29486 x=238   y=589   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29492 x=442   y=588   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29502 x=578   y=805   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=29503 x=374   y=0     width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29572 x=595   y=588   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29575 x=425   y=69    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29577 x=816   y=894   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=29579 x=833   y=894   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=29590 x=357   y=69    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29595 x=612   y=588   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29609 x=680   y=805   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=29611 x=629   y=588   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29615 x=102   y=637   width=16    height=15    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=29616 x=731   y=805   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=29618 x=289   y=396   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29623 x=272   y=397   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29627 x=255   y=397   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29642 x=799   y=805   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=29645 x=204   y=397   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29664 x=170   y=397   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29677 x=153   y=397   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29699 x=119   y=397   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29701 x=102   y=397   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29702 x=782   y=894   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=29705 x=731   y=52    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29712 x=714   y=52    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29730 x=918   y=804   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=29747 x=68    y=397   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29748 x=952   y=803   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=29756 x=459   y=52    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29790 x=986   y=379   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29791 x=663   y=895   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=29808 x=357   y=52    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29827 x=323   y=52    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29863 x=306   y=52    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29916 x=918   y=380   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29922 x=170   y=52    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29923 x=816   y=380   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29924 x=544   y=0     width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29926 x=714   y=895   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=29934 x=0     y=53    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29942 x=544   y=380   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29943 x=476   y=380   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29976 x=459   y=380   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29978 x=425   y=380   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29980 x=204   y=381   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29983 x=170   y=821   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=29989 x=374   y=18    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=29992 x=388   y=909   width=15    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=29993 x=170   y=381   width=16    height=15    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=29995 x=102   y=381   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30000 x=486   y=880   width=14    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=30001 x=298   y=685   width=14    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=30002 x=261   y=881   width=14    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=30003 x=493   y=684   width=14    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=30005 x=832   y=865   width=15    height=14    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=30007 x=202   y=637   width=15    height=15    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=30008 x=864   y=865   width=15    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30011 x=221   y=821   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=30021 x=68    y=381   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30028 x=238   y=821   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=30031 x=51    y=381   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30036 x=584   y=171   width=15    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=30041 x=234   y=637   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30044 x=984   y=0     width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30053 x=440   y=171   width=15    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=30054 x=708   y=850   width=15    height=14    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=30058 x=950   y=0     width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30068 x=250   y=637   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=30072 x=266   y=637   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=30086 x=34    y=381   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30095 x=17    y=382   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30097 x=0     y=382   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30103 x=1003  y=363   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30105 x=187   y=171   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30106 x=153   y=171   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30111 x=986   y=153   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30116 x=884   y=154   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30123 x=850   y=154   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30126 x=816   y=154   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30127 x=765   y=154   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30130 x=748   y=154   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30137 x=731   y=154   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30140 x=714   y=154   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30142 x=646   y=154   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30149 x=612   y=154   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30151 x=561   y=154   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30154 x=663   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30162 x=646   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30165 x=510   y=154   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30168 x=476   y=154   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30171 x=459   y=154   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30178 x=612   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30186 x=578   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=30192 x=374   y=154   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30196 x=357   y=154   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30201 x=340   y=154   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=30239 x=561   y=364   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
